,Trend Component,,DATE,PINTI17Q1,,,,,,,,
3,9.1625,,1947:Q3,9.2,,,,,,,,
4,9.3375,,1947:Q4,9.3,,,,,,,,
5,9.5,,1948:Q1,9.5,,,,,,,,
6,9.6625,,1948:Q2,9.7,,,,,,,,
7,9.85,,1948:Q3,9.8,,,,,,,,
8,10.05,,1948:Q4,10,,,,,,,,
9,10.275,,1949:Q1,10.3,,,,,,,,
10,10.5375,,1949:Q2,10.5,,,,,,,,
11,10.8125,,1949:Q3,10.8,,,,,,,,
12,11.1,,1949:Q4,11.1,,,,,,,,
13,11.4,,1950:Q1,11.4,,,,,,,,
14,11.6875,,1950:Q2,11.7,,,,,,,,
15,11.9625,,1950:Q3,12,,,,,,,,
16,12.225,,1950:Q4,12.2,,,,,,,,
17,12.475,,1951:Q1,12.5,,,,,,,,
18,12.725,,1951:Q2,12.7,,,,,,,,
19,12.9625,,1951:Q3,13,,,,,,,,
20,13.2,,1951:Q4,13.2,,,,,,,,
21,13.4625,,1952:Q1,13.4,,,,,,,,
22,13.7625,,1952:Q2,13.7,,,,,,,,
23,14.125,,1952:Q3,14.1,,,,,,,,
24,14.55,,1952:Q4,14.5,,,,,,,,
25,15,,1953:Q1,15,,,,,,,,
26,15.45,,1953:Q2,15.5,,,,,,,,
27,15.8875,,1953:Q3,15.9,,,,,,,,
28,16.3,,1953:Q4,16.3,,,,,,,,
29,16.7,,1954:Q1,16.7,,,,,,,,
30,17.1,,1954:Q2,17.1,,,,,,,,
31,17.4875,,1954:Q3,17.5,,,,,,,,
32,17.875,,1954:Q4,17.9,,,,,,,,
33,18.275,,1955:Q1,18.2,,,,,,,,
34,18.6875,,1955:Q2,18.7,,,,,,,,
35,19.15,,1955:Q3,19.1,,,,,,,,
36,19.6625,,1955:Q4,19.6,,,,,,,,
37,20.225,,1956:Q1,20.2,,,,,,,,
38,20.85,,1956:Q2,20.8,,,,,,,,
39,21.5125,,1956:Q3,21.5,,,,,,,,
40,22.2,,1956:Q4,22.2,,,,,,,,
41,22.875,,1957:Q1,22.9,,,,,,,,
42,23.5,,1957:Q2,23.6,,,,,,,,
43,24.0625,,1957:Q3,24.1,,,,,,,,
44,24.5625,,1957:Q4,24.6,,,,,,,,
45,25.0375,,1958:Q1,25,,,,,,,,
46,25.5125,,1958:Q2,25.5,,,,,,,,
47,25.9625,,1958:Q3,26,,,,,,,,
48,26.425,,1958:Q4,26.5,,,,,,,,
49,26.975,,1959:Q1,26.7,,,,,,,,
50,27.65,,1959:Q2,27.5,,,,,,,,
51,28.5,,1959:Q3,28.4,,,,,,,,
52,29.375,,1959:Q4,29.5,,,,,,,,
53,30.1125,,1960:Q1,30.5,,,,,,,,
54,30.7125,,1960:Q2,30.7,,,,,,,,
55,31.1625,,1960:Q3,31.1,,,,,,,,
56,31.6125,,1960:Q4,31.6,,,,,,,,
57,32.1875,,1961:Q1,32,,,,,,,,
58,32.875,,1961:Q2,32.8,,,,,,,,
59,33.6,,1961:Q3,33.6,,,,,,,,
60,34.3625,,1961:Q4,34.6,,,,,,,,
61,35.2375,,1962:Q1,34.8,,,,,,,,
62,36.15,,1962:Q2,36.1,,,,,,,,
63,37.0375,,1962:Q3,37.3,,,,,,,,
64,37.85,,1962:Q4,38.2,,,,,,,,
65,38.5875,,1963:Q1,38.3,,,,,,,,
66,39.3625,,1963:Q2,39.1,,,,,,,,
67,40.3125,,1963:Q3,40.2,,,,,,,,
68,41.425,,1963:Q4,41.5,,,,,,,,
69,42.5875,,1964:Q1,42.6,,,,,,,,
70,43.725,,1964:Q2,43.7,,,,,,,,
71,44.8125,,1964:Q3,44.9,,,,,,,,
72,45.9,,1964:Q4,45.9,,,,,,,,
73,46.9875,,1965:Q1,46.9,,,,,,,,
74,48.025,,1965:Q2,48.1,,,,,,,,
75,49.075,,1965:Q3,49.2,,,,,,,,
76,50.2125,,1965:Q4,49.9,,,,,,,,
77,51.4125,,1966:Q1,51.3,,,,,,,,
78,52.7625,,1966:Q2,52.8,,,,,,,,
79,54.2,,1966:Q3,54.1,,,,,,,,
80,55.5125,,1966:Q4,55.8,,,,,,,,
81,56.6875,,1967:Q1,56.9,,,,,,,,
82,57.7875,,1967:Q2,57.7,,,,,,,,
83,58.875,,1967:Q3,58.6,,,,,,,,
84,60.1125,,1967:Q4,60.1,,,,,,,,
85,61.525,,1968:Q1,61.3,,,,,,,,
86,63.0125,,1968:Q2,63.2,,,,,,,,
87,64.825,,1968:Q3,64.4,,,,,,,,
88,67.075,,1968:Q4,66.2,,,,,,,,
89,69.725,,1969:Q1,69.7,,,,,,,,
90,72.8125,,1969:Q2,72.8,,,,,,,,
91,76.1,,1969:Q3,76,,,,,,,,
92,79.475,,1969:Q4,79.3,,,,,,,,
93,83.05,,1970:Q1,82.9,,,,,,,,
94,86.625,,1970:Q2,86.6,,,,,,,,
95,89.8625,,1970:Q3,90.8,,,,,,,,
96,92.6,,1970:Q4,93.1,,,,,,,,
97,94.7375,,1971:Q1,95,,,,,,,,
98,96.475,,1971:Q2,96.4,,,,,,,,
99,98.175,,1971:Q3,98.1,,,,,,,,
100,100.075,,1971:Q4,99.7,,,,,,,,
101,102.325,,1972:Q1,102,,,,,,,,
102,105,,1972:Q2,104.6,,,,,,,,
103,107.95,,1972:Q3,107.9,,,,,,,,
104,111.075,,1972:Q4,111.3,,,,,,,,
105,114.6375,,1973:Q1,114,,,,,,,,
106,118.675,,1973:Q2,117.6,,,,,,,,
107,123.125,,1973:Q3,123.4,,,,,,,,
108,128.1625,,1973:Q4,128.1,,,,,,,,
109,133.55,,1974:Q1,132.8,,,,,,,,
110,139.2,,1974:Q2,139.1,,,,,,,,
111,145.2875,,1974:Q3,145,,,,,,,,
112,151.075,,1974:Q4,151.7,,,,,,,,
113,156.1,,1975:Q1,157.9,,,,,,,,
114,160.4125,,1975:Q2,160.3,,,,,,,,
115,163.6125,,1975:Q3,164,,,,,,,,
116,166.325,,1975:Q4,167.2,,,,,,,,
117,169.1625,,1976:Q1,168,,,,,,,,
118,172.0875,,1976:Q2,171.9,,,,,,,,
119,175.5875,,1976:Q3,175.1,,,,,,,,
120,180.3875,,1976:Q4,179.5,,,,,,,,
121,186.8,,1977:Q1,183.7,,,,,,,,
122,194.5375,,1977:Q2,194.6,,,,,,,,
123,203.075,,1977:Q3,203.7,,,,,,,,
124,211.1625,,1977:Q4,212.8,,,,,,,,
125,218.1125,,1978:Q1,218.7,,,,,,,,
126,224.3125,,1978:Q2,224.3,,,,,,,,
127,230.55,,1978:Q3,229.6,,,,,,,,
128,237.475,,1978:Q4,236.5,,,,,,,,
129,245.3875,,1979:Q1,244.9,,,,,,,,
130,255.2875,,1979:Q2,253.5,,,,,,,,
131,268.575,,1979:Q3,263.7,,,,,,,,
132,284.075,,1979:Q4,281.6,,,,,,,,
133,299.0875,,1980:Q1,306.1,,,,,,,,
134,314.125,,1980:Q2,316.3,,,,,,,,
135,328.85,,1980:Q3,321,,,,,,,,
136,344.2625,,1980:Q4,344.6,,,,,,,,
137,365.125,,1981:Q1,360.9,,,,,,,,
138,388.3375,,1981:Q2,384.8,,,,,,,,
139,410.2875,,1981:Q3,419.4,,,,,,,,
140,431.5375,,1981:Q4,431.9,,,,,,,,
141,447.8875,,1982:Q1,449.2,,,,,,,,
142,458.8625,,1982:Q2,466.5,,,,,,,,
143,467.5375,,1982:Q3,468.5,,,,,,,,
144,474.075,,1982:Q4,470.6,,,,,,,,
145,481.85,,1983:Q1,479.9,,,,,,,,
146,493.9625,,1983:Q2,488.1,,,,,,,,
147,508.5375,,1983:Q3,509.1,,,,,,,,
148,525.6,,1983:Q4,526.9,,,,,,,,
149,545.55,,1984:Q1,540.2,,,,,,,,
150,565.225,,1984:Q2,564.3,,,,,,,,
151,583.0375,,1984:Q3,592.5,,,,,,,,
152,597.725,,1984:Q4,600.9,,,,,,,,
153,606.3875,,1985:Q1,608.7,,,,,,,,
154,612.175,,1985:Q2,613.3,,,,,,,,
155,620.1375,,1985:Q3,612.8,,,,,,,,
156,629.575,,1985:Q4,626.9,,,,,,,,
157,638.9875,,1986:Q1,646.4,,,,,,,,
158,646.5,,1986:Q2,651.1,,,,,,,,
159,649.8375,,1986:Q3,650.3,,,,,,,,
160,651.425,,1986:Q4,649.5,,,,,,,,
161,655.3,,1987:Q1,650.5,,,,,,,,
162,662.9,,1987:Q2,659.7,,,,,,,,
163,672.775,,1987:Q3,672.7,,,,,,,,
164,682.35,,1987:Q4,687.9,,,,,,,,
165,692.1625,,1988:Q1,691.1,,,,,,,,
166,703.55,,1988:Q2,695.7,,,,,,,,
167,719.95,,1988:Q3,715.2,,,,,,,,
168,742.5125,,1988:Q4,736.5,,,,,,,,
169,765.6375,,1989:Q1,773.7,,,,,,,,
170,785.325,,1989:Q2,793.6,,,,,,,,
171,799.4625,,1989:Q3,802.3,,,,,,,,
172,808.075,,1989:Q4,806.9,,,,,,,,
173,814.3125,,1990:Q1,816.4,,,,,,,,
174,819.825,,1990:Q2,819.8,,,,,,,,
175,821.75,,1990:Q3,826,,,,,,,,
176,819.3875,,1990:Q4,827.3,,,,,,,,
177,815.025,,1991:Q1,811.4,,,,,,,,
178,808.85,,1991:Q2,805.9,,,,,,,,
179,803.225,,1991:Q3,805,,,,,,,,
180,800,,1991:Q4,798.9,,,,,,,,
181,797.025,,1992:Q1,794.8,,,,,,,,
182,794.15,,1992:Q2,796.7,,,,,,,,
183,793.125,,1992:Q3,790.4,,,,,,,,
184,792.0875,,1992:Q4,790.5,,,,,,,,
185,789.6875,,1993:Q1,795,,,,,,,,
186,786.1125,,1993:Q2,788.2,,,,,,,,
187,780.6375,,1993:Q3,779.7,,,,,,,,
188,776.75,,1993:Q4,772.6,,,,,,,,
189,778.5,,1994:Q1,769.1,,,,,,,,
190,787.5375,,1994:Q2,783,,,,,,,,
191,803.7375,,1994:Q3,798.9,,,,,,,,
192,822.375,,1994:Q4,825.7,,,,,,,,
193,839.05,,1995:Q1,845.6,,,,,,,,
194,851.35,,1995:Q2,855.6,,,,,,,,
195,857.8375,,1995:Q3,859.7,,,,,,,,
196,861.0625,,1995:Q4,863.3,,,,,,,,
197,864.8375,,1996:Q1,859.9,,,,,,,,
198,870.7375,,1996:Q2,867.1,,,,,,,,
199,879.4375,,1996:Q3,878.4,,,,,,,,
200,890.4125,,1996:Q4,891.8,,,,,,,,
201,902.1375,,1997:Q1,901,,,,,,,,
202,914.275,,1997:Q2,913.8,,,,,,,,
203,929.0125,,1997:Q3,925.5,,,,,,,,
204,947.325,,1997:Q4,941.8,,,,,,,,
205,966.525,,1998:Q1,968.9,,,,,,,,
206,981.5,,1998:Q2,992.4,,,,,,,,
207,986.925,,1998:Q3,1000.5,,,,,,,,
208,984.6875,,1998:Q4,986.6,,,,,,,,
209,980.5875,,1999:Q1,967.5,,,,,,,,
210,980.9125,,1999:Q2,975.9,,,,,,,,
211,992.675,,1999:Q3,984.2,,,,,,,,
212,1013.1625,,1999:Q4,1005.5,,,,,,,,
213,1036.6625,,2000:Q1,1042.7,,,,,,,,
214,1059.625,,2000:Q2,1064.6,,,,,,,,
215,1076.1875,,2000:Q3,1083.5,,,,,,,,
216,1084.7375,,2000:Q4,1089.9,,,,,,,,
217,1085.475,,2001:Q1,1090.8,,,,,,,,
218,1077.9125,,2001:Q2,1084.9,,,,,,,,
219,1061.6375,,2001:Q3,1069.1,,,,,,,,
220,1039.65,,2001:Q4,1043.8,,,,,,,,
221,1017.25,,2002:Q1,1006.7,,,,,,,,
222,999.075,,2002:Q2,993.1,,,,,,,,
223,990.725,,2002:Q3,981.7,,,,,,,,
224,990.5125,,2002:Q4,985.8,,,,,,,,
225,991.9875,,2003:Q1,997.9,,,,,,,,
226,990.4,,2003:Q2,1000.2,,,,,,,,
227,980.725,,2003:Q3,986.4,,,,,,,,
228,964.05,,2003:Q4,968.4,,,,,,,,
229,948.7625,,2004:Q1,937.9,,,,,,,,
230,942.1625,,2004:Q2,926.8,,,,,,,,
231,952.325,,2004:Q3,937.5,,,,,,,,
232,981.2125,,2004:Q4,964.5,,,,,,,,
233,1020.975,,2005:Q1,1023.1,,,,,,,,
234,1065.325,,2005:Q2,1072.7,,,,,,,,
235,1105.575,,2005:Q3,1109.7,,,,,,,,
236,1139.1125,,2005:Q4,1147.1,,,,,,,,
237,1171.075,,2006:Q1,1162.5,,,,,,,,
238,1200.8375,,2006:Q2,1201.6,,,,,,,,
239,1230.6375,,2006:Q3,1236.5,,,,,,,,
240,1264.9,,2006:Q4,1258.4,,,,,,,,
241,1301.5,,2007:Q1,1289.6,,,,,,,,
242,1334.925,,2007:Q2,1348.6,,,,,,,,
243,1359.3375,,2007:Q3,1382.3,,,,,,,,
244,1369.8875,,2007:Q4,1380,,,,,,,,
245,1370.4625,,2008:Q1,1363.3,,,,,,,,
246,1365.6625,,2008:Q2,1359.3,,,,,,,,
247,1353.6625,,2008:Q3,1376.2,,,,,,,,
248,1336.275,,2008:Q4,1347.7,,,,,,,,
249,1311.2125,,2009:Q1,1299.6,,,,,,,,
250,1279.9125,,2009:Q2,1283.9,,,,,,,,
251,1251.9875,,2009:Q3,1251.1,,,,,,,,
252,1228.6875,,2009:Q4,1222.4,,,,,,,,
253,1209.2875,,2010:Q1,1201.5,,,,,,,,
254,1197.9875,,2010:Q2,1195.6,,,,,,,,
255,1197.0125,,2010:Q3,1184.2,,,,,,,,
256,1204.0375,,2010:Q4,1198.9,,,,,,,,
257,1215.4125,,2011:Q1,1217.2,,,,,,,,
258,1226.6625,,2011:Q2,1236.1,,,,,,,,
259,1238.2375,,2011:Q3,1234.7,,,,,,,,
260,1252.2375,,2011:Q4,1238.4,,,,,,,,
261,1266.4875,,2012:Q1,1270.3,,,,,,,,
262,1281.1,,2012:Q2,1295,,,,,,,,
263,1290.1375,,2012:Q3,1289.8,,,,,,,,
264,1285.825,,2012:Q4,1300.2,,,,,,,,
265,1275.5625,,2013:Q1,1280.8,,,,,,,,
266,1266.275,,2013:Q2,1250,,,,,,,,
267,1262.125,,2013:Q3,1252.7,,,,,,,,
268,1269.175,,2013:Q4,1263,,,,,,,,
269,1283.1125,,2014:Q1,1284.8,,,,,,,,
270,1295.7,,2014:Q2,1302.4,,detrended forecast,Final Forecast,res,APE,,TAPE,MAPE
271,1298.55,,2014:Q3,1311.8,,1.24396455,1299.793965,12,0.009152337,,0.09637679,1.070853222
272,1297.8875,,2014:Q4,1304.6,,-1.15295569,1296.734544,7.9,0.006029017,,,
273,1302.6125,,2015:Q1,1266,,-0.13823769,1302.474262,-36.5,0.028810634,,,
274,1304.2,,2015:Q2,1315.9,,0.16251997,1304.36252,11.5,0.008767748,,,
275,1306.5125,,2015:Q3,1336.1,,-0.01602662,1306.496473,29.6,0.02215667,,,
276,1309.5625,,2015:Q4,1293,,-0.05017207,1309.512328,-16.5,0.012770555,,,
277,1306.5625,,2016:Q1,1296.1,,-0.02007239,1306.542428,-10.4,0.008056807,,,
278,1309.3875,,2016:Q2,1310.2,,-0.01688518,1309.370615,0.8,0.000633022,,,
,,,2016:Q3,,,,,,,,,
,,,2016:Q4,,,,,,,,,
,,,2017:Q1,,,,,,,,,
,,,2017:Q2,,,,,,,,,
,,,2017:Q3,,,,,,,,,
,,,2017:Q4,,,,,,,,,
,,,2018:Q1,,,,,,,,,
,,,2018:Q2,,,,,,,,,
,,,2018:Q3,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Intercept,524.1950634,,,,,,,,,,,
Slope,,,,,,,,,,,,
